23:  if (env.DOCS_BUCKET) {
24253:    if (wantStream && _streamWriter && lastContent) {
24259:    if (mode === 'ask' && toolUseBlocks.length > 0) {
24261:      if (actionBlock) {
24264:        if (wantStream) {
24320:    if (toolUseBlocks.length === 0) {
24324:      if (wantStream) {
24388:    if (mode === 'ask') {
24390:      if (actionBlock) {
24403:    if (wantStream && toolUseBlocks.some(b => b.name.startsWith('excalidraw_'))) {
24410:      if (wantStream) {
24413:        if (opts.streamWriter && opts.streamEnc) {
24425:      if (wantStream) {
24436:      if (wantStream && !out.error) {
24440:          if (Array.isArray(resultObj.ui_events) && resultObj.ui_events.length) {
24442:          } else if (resultObj.ui_event) {
24445:          if (events.length) {
24448:              if (
24467:    if (messages.length > 12) messages = [messages[0], ...messages.slice(-11)];
24472:  if (iter >= maxToolLoopResolved && (!lastContent || lastContent.trim().length < 10)) {
24488:    if (finalRes.ok) {
24491:      if (finalText.trim()) {
24501:  if (wantStream) {
24505:        if (result instanceof Response) {
24580:  if (_loopOut instanceof Response) return _loopOut;
24607:  if (!env.DB) return;
24616:      if (!task) continue;
24638:  if (!env.DB) return;
24647:    if (closed > 0) console.log('[cron] terminal_sessions swept:', closed, 'stale sessions closed');
24654:  if (!env.DB) return;
24656:  if (!tid) return;
24674:  if (!env.DB) return;
24681:      if (!row?.metadata) continue;
24684:        if (typeof m.daily_budget_usd === 'number') {
24688:        if (typeof m.daily_spend_cap_usd === 'number') {
24699:    if (!finTid) return;
24706:    if (total > dailyBudgetUsd) {
24748:  if (!c) return true;
24749:  if (/[;]/.test(c)) return false;
24750:  if (/--|\/\*|\*\//.test(c)) return false;
24751:  if (/\b(attach|detach|pragma|vacuum)\b/i.test(c)) return false;
24752:  if (c.length > 2000) return false;
24762:  if (!env?.DB) return;
24783:    if (!cfg) {
24788:    if (!Number.isFinite(days) || days < 0) continue;
24798:    if (rawCond) {
24799:      if (!retentionConditionIsSafe(rawCond)) {
24818:    if (deleted === 500) {
24823:      if (rid) {
24844:  if (!env.DB) return;
24889:  if (!env?.DB) return;
24906:  if (!months.length) {
24957:  if (event.cron === '*/30 * * * *') {
24962:  if (event.cron === '0 0 * * *') {
24963:    if (env?.DB) ctx.waitUntil(runRetentionPurge(env));
24964:    if (env?.DB && env?.R2) {
24971:    if (!env?.DB) return;
24978:    if (already) return;
24983:  if (event.cron === '0 6 * * *') {
24988:          if (r.error) console.error('[cron] RAG compact-chats failed:', r.error);
24993:          if (r.memory_key || r.priorities_key) console.log('[cron] knowledge sync:', r.memory_key, r.priorities_key);
25005:  if (event.cron === '0 9 * * *') {
25008:  if (event.cron === '0 9 * * 1') {
25013:  if (event.cron === '30 13 * * *') {
25016:  if (event.cron === '0 0 1 * *') {
25041:  if (st >= 500 && st < 600 && __iamResponseLog?.env?.DB && __iamResponseLog?.ctx?.waitUntil) {
25071:  if (!env.DB) return jsonResponse({ error: 'DB unavailable' }, 503);
25073:  if (!session) return jsonResponse({ error: 'Unauthorized' }, 401);
25080:  if (!query) return jsonResponse({ error: 'query required' }, 400);
25106:  if (!needle) return 0;
25112:    if (h[i] === n[qi]) {
25124:  if (!q) return base;
25125:  if (lowerText === q) return base + 50;
25126:  if (lowerText.startsWith(q)) return base + 30;
25129:    if (new RegExp(`\\b${escaped}\\b`).test(lowerText)) return base + 20;
25131:  if (lowerText.includes(q)) return base + 10;
25142:  if (t === 'conversation') return `conversation:${id}`;
25143:  if (t === 'table') return `table:${id}`;
25144:  if (t === 'snippet') return `snippet:${id}`;
25145:  if (t === 'query') return `query:${id}`;
25146:  if (t === 'deployment') return `deployment:${id}`;
25147:  if (t === 'knowledge') return `knowledge:${id}`;
25148:  if (t === 'column') return `column:${id}`;
25157:  if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
25159:  if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
25165:  if (!query) return jsonResponse({ error: 'query required' }, 400);
25181:      if (name.toLowerCase().includes(qlow)) {
25183:        if (tables.length >= limit) break;
25200:        if (!cn || !cn.toLowerCase().includes(qlow)) continue;
25210:        if (columns.length >= colCap) break;
25239:      if (id) conversations.push({ type: 'conversation', id, title, subtitle: 'Agent Sam chat' });
25263:      if (!id || seen.has(id)) continue;
25272:      if (convoMessages.length >= Math.min(12, limit)) break;
25295:    if (uid) {
25321:    if (uid) {
25407:    if (!prev || (r.score || 0) > (prev.score || 0)) merged.set(key, r);
25438:  if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
25440:  if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
25442:  if (!uid) return jsonResponse({ items: [] });
25461:  if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
25463:  if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
25470:  if (!qtext) return jsonResponse({ error: 'query required' }, 400);
25491:  if (!s) return 'query required';
25492:  if (/^\s*DROP\s+DATABASE\b/i.test(s)) return 'DROP DATABASE is not permitted via this API';
25493:  if (/\bDROP\s+TABLE\b/i.test(s)) return 'DROP TABLE is not permitted via this API';
25494:  if (/\bTRUNCATE\b/i.test(s)) return 'TRUNCATE is not permitted via this API';
25495:  if (/\bDELETE\s+FROM\b/i.test(s) && !/\bWHERE\b/i.test(s)) return 'DELETE without WHERE is not permitted via this API';
25501:  if (s === 'd1' || s === 'sqlite') return { engine: 'd1', dbTarget: 'd1' };
25502:  if (s === 'supabase' || s === 'hyperdrive' || s === 'postgres' || s === 'pg')
25504:  if (s === 'kv') return { engine: 'kv', dbTarget: 'kv' };
25505:  if (s === 'do') return { engine: 'do', dbTarget: 'do' };
25510:  if (!env?.DB || !uid) return;
25541:  if (isRead) {
25566:  if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
25568:  if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
25570:  if (!uid) return jsonResponse({ error: 'Unauthorized' }, 401);
25578:  if (!workspaceId) return jsonResponse({ error: 'workspace_id required' }, 400);
25582:  if (!query.trim()) return jsonResponse({ error: 'query required' }, 400);
25585:  if (engine === 'invalid') return jsonResponse({ error: 'Invalid database type' }, 400);
25588:  if (danger && danger !== 'query required') return jsonResponse({ error: danger }, 400);
25598:  if (engine === 'kv') {
25605:  if (engine === 'do') {
25613:    if (engine === 'd1') {
25620:      if (!env.HYPERDRIVE?.connectionString) {
25626:      if (/^\s*DROP\s+DATABASE\b/i.test(query.trim())) {
25650:  if (!ok) {
25657:  if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
25659:  if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
25661:  if (!uid) return jsonResponse({ history: [], items: [] });
25665:  if (!workspace_id || !String(workspace_id).trim()) {
25684:    if (database_type && String(database_type).trim()) {
25692:      if (mapped) {
25709:  if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
25711:  if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
25713:  if (!uid) return jsonResponse({ error: 'Unauthorized' }, 401);
25721:  if (!workspace_id) return jsonResponse({ error: 'workspace_id required' }, 400);
25726:  if (!title) return jsonResponse({ error: 'name required' }, 400);
25727:  if (!sqlText.trim()) return jsonResponse({ error: 'query_text required' }, 400);
25731:  if (rawDt === 'supabase' || rawDt === 'hyperdrive' || rawDt === 'postgres' || rawDt === 'pg') dbTarget = 'hyperdrive';
25732:  else if (rawDt === 'd1' || rawDt === 'sqlite') dbTarget = 'd1';
25733:  else if (rawDt) return jsonResponse({ error: 'Invalid database_type' }, 400);
25754:  if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
25756:  if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
25758:  if (!uid) return jsonResponse({ items: [] });
25777:  if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
25779:  if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
25781:  if (!uid) return jsonResponse({ error: 'user id required' }, 400);
25787:  if (!sqlText.trim()) return jsonResponse({ error: 'sql_text required' }, 400);
25814:  if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
25816:  if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
25818:  if (!uid) return jsonResponse({ items: [] });
25837:  if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
25839:  if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
25841:  if (!uid) return jsonResponse({ error: 'user id required' }, 400);
25848:  if (!title) return jsonResponse({ error: 'title required' }, 400);
25849:  if (!sqlText.trim()) return jsonResponse({ error: 'sql_text required' }, 400);
25867:  if (!env?.DB || !userId) return;
25887:  if (st) return String(session.tenant_id).trim();
25889:  if (et) return et;
25895:  if (!env?.DB || userKey == null || String(userKey).trim() === '') return null;
25901:    if (u && u.tenant_id != null && String(u.tenant_id).trim() !== '') return String(u.tenant_id).trim();
25912:  if (!expiresAtIso) return 2592000;
25918:  if (!env.SESSION_CACHE || !sessionId) return null;
25921:    if (!raw) return null;
25923:    if (!o || o.v !== 1 || !o.user_id) return null;
25925:    if (expMs && expMs <= Date.now()) return null;
25933:  if (!env.SESSION_CACHE || !sessionId || !userId) return;
25947:  if (fromUser) return fromUser;
25952:  if (env?.DB && (await isSuperadminSessionUserKey(env, userKey))) {
25966:  if (!env.DB) return null;
25970:  if (!sessionId) {
25972:    if (xh) sessionId = xh;
25974:  if (!sessionId) return null;
25977:  if (kv) {
25986:  if (!row) return null;
25996:  if (!session) return null;
26004:  if (!env?.DB || conversationId == null || authUser == null) return false;
26006:  if (!cid) return false;
26011:  if (ac && ac.user_id != null && String(ac.user_id).trim() !== '') {
26016:  if (s && s.tenant_id != null) {
26096:  if (!secret_name || !secret_value) return vaultErr('secret_name and secret_value are required');
26102:  if (!tid) return vaultErr('TENANT_ID not configured on worker', 503);
26116:  if (project) { query += ` AND project_label = ?`; params.push(project); }
26126:  if (!row) return vaultErr('Secret not found', 404);
26132:  if (!row) return vaultErr('Secret not found or inactive', 404);
26148:  if (!existing) return vaultErr('Secret not found', 404);
26159:  if (!new_value) return vaultErr('new_value is required');
26161:  if (!existing) return vaultErr('Secret not found', 404);
26177:  if (!existing) return vaultErr('Secret not found', 404);
26205:  if (eventType && ['created', 'viewed', 'copied', 'edited', 'rotated', 'revoked'].includes(eventType)) {
26209:  if (since && /^\d+$/.test(since)) {
26266:  if (!env.VAULT_MASTER_KEY) return vaultErr('VAULT_MASTER_KEY not configured. Run: wrangler secret put VAULT_MASTER_KEY', 500);
26271:  if (path === '/api/vault/registry' && method === 'GET') return vaultRegistry();
26272:  if (path === '/api/vault/projects' && method === 'GET') return vaultListProjects(env);
26273:  if (path === '/api/vault/audit' && method === 'GET') return vaultFullAudit(request, env);
26275:  if (path === '/api/vault/secrets') {
26276:    if (method === 'GET') return vaultListSecrets(request, env);
26277:    if (method === 'POST') return vaultCreateSecret(request, env);
26281:  if (secretMatch) {
26284:    if (action === 'reveal' && method === 'POST') return vaultRevealSecret(id, 'viewed', request, env);
26285:    if (action === 'copy' && method === 'POST') return vaultRevealSecret(id, 'copied', request, env);
26286:    if (action === 'rotate' && method === 'POST') return vaultRotateSecret(id, request, env);
26287:    if (action === 'audit' && method === 'GET') return vaultGetSecretAudit(id, env);
26288:    if (!action && method === 'GET') return vaultGetSecret(id, env);
26289:    if (!action && method === 'PUT') return vaultEditSecret(id, request, env);
26290:    if (!action && method === 'DELETE') return vaultRevokeSecret(id, env, request);
26298:  if (!DB || !userId || !provider) return null;
26300:  if (provider === 'github' && aid === '') {
26315:  if (env.AI_SEARCH && typeof env.AI_SEARCH.search === 'function') return true;
26338:    if (!x || typeof x !== 'object') return;
26344:    if (!title && filename) title = String(filename).split('/').pop() || '';
26345:    if (!title && content) title = String(content).slice(0, 120);
26346:    if (!title) title = 'untitled';
26357:  if (raw && typeof raw === 'object' && Array.isArray(raw.result?.chunks)) {
26361:  if (raw && typeof raw === 'object' && Array.isArray(raw.chunks)) {
26365:  if (Array.isArray(raw)) {
26370:  if (Array.isArray(nested)) {
26374:  if (nested && typeof nested === 'object') {
26376:    if (Array.isArray(inner)) inner.forEach(push);
26378:  if (raw?.response?.chunks && Array.isArray(raw.response.chunks)) raw.response.chunks.forEach(push);
26384:  if (env.AI_SEARCH && typeof env.AI_SEARCH.search === 'function') {
26398:  if (!account || !token) return [];
26415:    if (!res.ok || data.success === false) return [];
26431:    if (!k) continue;
26438:    if (!k) continue;
26444:    if (!k || d1Keys.has(k) || seenInOut.has(k)) continue;
26469:  if (_ragSearchToolEnsured || !env.DB) return;
